Create a Port on an xaas project with provided vpc_id and x-tenant-id. You can provide a list of security_groups_id or subnets

Usage:
  ./mgc network xaas-port create [vpc-id] [flags]

Flags:
      --has-pip                            Has Pip (default true)
      --has-sg                             Has Sg (default true)
  -h, --help                               help for create
      --name string                        Name (between 5 and 100 characters) (required)
      --project-type enum                  project_type: Project type to create port (one of "dbaas", "default", "iamaas", "k8saas" or "mngsvc") (required)
      --security-groups-id array(string)   Security Groups Id (default [])
      --subnets array(string)              Subnets (default [])
  -v, --version                            version for create
      --vpc-id string                      vpc_id: ID of the VPC to create port (required)

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-mgl1", "br-ne1" or "br-se1") (default "br-se1")
      --server-url uri         Manually specify the server to use
      --x-zone string          X-Zone

