Renames a Snapshot with the id provided in the current tenant which is logged in.

#### Notes
- You can use the snapshots list command to retrieve all snapshots, so you can get the id of
the snapshot that you want to rename.

Usage:
  ./cli virtual-machine snapshots rename [id] [flags]

Flags:
  -h, --help                help for rename
      --id string           Id
      --name string         Name (between 1 and 225 characters)
      --project-type enum   An enumeration. (one of "dbaas", "default", "iamaas", "k8saas" or "mngsvc") (default "default")
  -v, --version             version for rename

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1", "br-ne-2" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use
