Create a Subnet

Usage:
  ./cli network subnets vpcs-subnets create [vpc-id] [flags]

Flags:
      --cidr-block string                      Cidr Block
      --description string                     Description
      --dns-nameservers array(ipvanyaddress)   Dns Nameservers (default [])
  -h, --help                                   help for create
      --ip-version integer                     Ip Version (required)
      --name string                            Name (required)
  -v, --version                                version for create
      --vpc-id string                          Vpc Id (required)

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use

