Returns a list of available flavors. A flavor is a hardware template that defines the size of RAM and vCPU.

Usage:
  ./cli dbaas flavors list [flags]

Flags:
  -h, --help             help for list
      --limit integer    limit (range: 1 - 25) (default 10)
      --offset integer   offset (min: 0)
      --status enum      Flavor Status: An enumeration. (one of "ACTIVE" or "DEPRECATED") (default "ACTIVE")
  -v, --version          version for list

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-mgl1", "br-ne1" or "br-se1") (default "br-ne1")
      --server-url uri         Manually specify the server to use

