Create a Security Group

Usage:
  ./cli network security-group security-groups create [flags]

Flags:
      --description string   Description
  -h, --help                 help for create
      --name string          Name (between 5 and 100 characters)
      --validate-quota       validateQuota (default true)
  -v, --version              version for create

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1", "br-ne-2" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use
