Delete a Virtual Machine instance

Usage:
  ./cli virtual-machine instances delete [id] [flags]

Flags:
      --delete-public-ip    Delete Public Ip
  -h, --help                help for delete
      --id uuid             Id (required)
      --project-type enum   An enumeration. (one of "dbaas", "default", "iamaas", "k8saas" or "mngsvc") (default "default")
  -v, --version             version for delete

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use

