Returns a list of available datastores. A datastore is a combination of engine and version.

Usage:
  ./cli dbaas datastores list [flags]

Flags:
  -h, --help             help for list
      --limit integer    limit (range: 1 - 25) (default 10)
      --offset integer   offset (min: 0)
      --status enum      Value referring to datastore status. (one of "ACTIVE" or "DEPRECATED")
  -v, --version          version for list

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne1" or "br-se1") (default "br-ne1")
      --server-url uri         Manually specify the server to use

