List all backups.

Usage:
  ./cli dbaas backups list [flags]

Flags:
  -h, --help             help for list
      --limit integer    limit (range: 1 - 25) (default 10)
      --mode enum        Value referring to backup mode. (one of "FULL" or "INCREMENTAL")
      --offset integer   offset (min: 0)
      --status enum      Value referring to backup status. (one of "CREATED", "CREATING", "DELETED", "DELETING", "ERROR" or "PENDING")
      --type enum        Value referring to backup type. (one of "AUTOMATED" or "ON_DEMAND")
  -v, --version          version for list

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-mgl1", "br-ne1" or "br-se1") (default "br-ne1")
      --server-url uri         Manually specify the server to use

