update snapshot with urp snapshot id

Usage:
  ./cli virtual-machine snapshots v0-snapshots update [urp-snapshot-id] [flags]

Flags:
      --error string             Error
  -h, --help                     help for update
      --size integer             Size
      --status string            Status (required)
      --urp-snapshot-id string   Urp Snapshot Id (required)
  -v, --version                  version for update

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-mgl1", "br-ne1" or "br-se1") (default "br-ne1")
      --server-url uri         Manually specify the server to use

