Restores a backup for an instance asynchronously.

Usage:
  ./cli dbaas restores create [instance-id] [flags]

Flags:
      --backup-id uuid     Backup Id (required)
      --exchange string    Exchange (default "dbaas-internal")
  -h, --help               help for create
      --instance-id uuid   Instance Id (required)
  -v, --version            version for create

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use

