Create volume type only in DB

Usage:
  ./cli block-storage volume-types create [flags]

Flags:
  -h, --help          help for create
      --internal      Internal (required)
      --name string   Name (required)
      --sku string    Sku (required)
  -v, --version       version for create

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use

