Create a Port on the default VPC

Usage:
  ./cli network port create-default-vpc [flags]

Flags:
      --has-pip                            Has Pip (default true)
      --has-sg                             Has Sg (default true)
  -h, --help                               help for create-default-vpc
      --name string                        Name (between 5 and 100 characters) (required)
      --security-groups-id array(string)   Security Groups Id (default [])
      --subnets array(string)              Subnets (default [])
  -v, --version                            version for create-default-vpc

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne1" or "br-se1") (default "br-ne1")
      --server-url uri         Manually specify the server to use

