Create a Public IP

Usage:
  ./cli network public-ip create [vpc-id] [flags]

Flags:
      --description string     Description
  -h, --help                   help for create
      --validate-quota         validateQuota (default true)
      --vpc-id string          Vpc Id (required)
      --wait                   wait (default true)
      --wait-timeout integer   waitTimeout: the approximate time in seconds you want to wait when simulating the request as synchronous (only works with wait=true) (default 120)

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use

