Resize an instance replica.

Usage:
  ./cli dbaas replicas resize [replica-id] [flags]

Flags:
      --exchange string   Exchange (default "dbaas-internal")
      --flavor-id uuid    Flavor Id (required)
  -h, --help              help for resize
      --replica-id uuid   Replica Id (required)
  -v, --version           version for resize

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use

