Create a Rule

Usage:
  ./cli network rule create [security-group-id] [flags]

Flags:
      --direction string           Direction
      --ethertype string           Ethertype
  -h, --help                       help for create
      --port-range-max integer     Port Range Max
      --port-range-min integer     Port Range Min
      --protocol string            Protocol
      --remote-group-id string     Remote Group Id
      --remote-ip-prefix string    Remote Ip Prefix
      --security-group-id string   Security Group Id (required)
      --validate-quota             validateQuota (default true)
      --wait                       Wait (default true)
      --wait-timeout integer       waitTimeout: the approximate time in seconds you want to wait when simulating the request as synchronous (only works with wait=true) (default 120)

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne1" or "br-se1") (default "br-ne1")
      --server-url uri         Manually specify the server to use

