download all objects from a bucket

Usage:
  ./cli object-storage objects download-all [src] [dst] [flags]

Examples:
  ./cli object-storage objects download-all --dst="path/to/folder" --src="s3://mybucket"

Flags:
      --dst file         Path to save files
      --exclude string   Filename pattern to exclude
  -h, --help             help for download-all
      --include string   Filename pattern to include
      --src uri          Path of objects to be downloaded (required)

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --region enum            Region to reach the service (one of "br-ne-1" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use
      --workers integer        Number of routines that spawn to do parallel operations within object_storage (min: 1) (default 5)

