Get a backup detail.

Usage:
  ./cli dbaas instances backups get [instance-id] [backup-id] [flags]

Flags:
      --backup-id uuid                Backup Id (required)
      --cli.list-links enum[=table]   List all available links for this command (one of "json", "table" or "yaml")
      --exchange string               Exchange (default "dbaas-internal")
  -h, --help                          help for get
      --instance-id uuid              Instance Id (required)
  -v, --version                       version for get

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-mgl1", "br-ne1" or "br-se1") (default "br-ne1")
      --server-url uri         Manually specify the server to use

