Deletes a database backup.

Usage:
  ./mgc dbaas instances backups delete [instance-id] [backup-id] [flags]

Flags:
      --backup-id uuid     Backup Id (required)
      --exchange string    Exchange (default "dbaas-internal")
  -h, --help               help for delete
      --instance-id uuid   Instance Id (required)
  -v, --version            version for delete

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-mgl1", "br-ne1" or "br-se1") (default "br-se1")
      --server-url uri         Manually specify the server to use

